filename,timestamp,value,label1,label2,label3,label4,label5,label6,vote
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:26:00+0800,32384,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:27:00+0800,13336,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:28:00+0800,23140,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:29:00+0800,21436,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:30:00+0800,15488,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:31:00+0800,42640,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:32:00+0800,35400,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:33:00+0800,64028,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:34:00+0800,21828,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:35:00+0800,4400,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:36:00+0800,6140,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:37:00+0800,16872,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:38:00+0800,48940,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:39:00+0800,7584,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:40:00+0800,36808,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:41:00+0800,25152,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:42:00+0800,40024,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:43:00+0800,8680,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:44:00+0800,220496,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:45:00+0800,42828,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:46:00+0800,27156,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:47:00+0800,42344,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:48:00+0800,24984,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:49:00+0800,32344,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:50:00+0800,23040,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:51:00+0800,58956,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:52:00+0800,37992,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:53:00+0800,18456,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:54:00+0800,13896,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:55:00+0800,28760,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:56:00+0800,89740,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:57:00+0800,87852,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:58:00+0800,5576,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T05:59:00+0800,6088,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:00:00+0800,6548,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:01:00+0800,59112,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:02:00+0800,12172,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:03:00+0800,14148,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:04:00+0800,26376,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:05:00+0800,7856,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:06:00+0800,37840,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:07:00+0800,213644,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:08:00+0800,9360,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:09:00+0800,10436,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:10:00+0800,14112,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:11:00+0800,25892,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:12:00+0800,30868,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:13:00+0800,10096,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:14:00+0800,39628,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:15:00+0800,29308,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:16:00+0800,41392,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:17:00+0800,52016,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:18:00+0800,32788,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:19:00+0800,40080,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:20:00+0800,15172,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:21:00+0800,25012,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:22:00+0800,36944,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:23:00+0800,11304,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:24:00+0800,31396,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:25:00+0800,13332,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:26:00+0800,18260,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:27:00+0800,37292,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:28:00+0800,25440,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:29:00+0800,18532,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:30:00+0800,20496,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:31:00+0800,13200,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:32:00+0800,13456,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:33:00+0800,8372,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:34:00+0800,19152,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:35:00+0800,14236,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:36:00+0800,7016,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:37:00+0800,20548,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:38:00+0800,44796,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:39:00+0800,31144,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:40:00+0800,41232,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:41:00+0800,60936,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:42:00+0800,58076,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:43:00+0800,18868,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:44:00+0800,21992,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:45:00+0800,70864,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:46:00+0800,7648,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:47:00+0800,9844,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:48:00+0800,46368,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:49:00+0800,24152,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:50:00+0800,111644,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:51:00+0800,16008,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:52:00+0800,12176,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:53:00+0800,57600,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:54:00+0800,16000,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:55:00+0800,14532,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:56:00+0800,41532,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:57:00+0800,14276,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:58:00+0800,16092,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T06:59:00+0800,9256,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:00:00+0800,11092,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:01:00+0800,12688,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:02:00+0800,7636,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:03:00+0800,9436,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:04:00+0800,12200,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:05:00+0800,37492,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:06:00+0800,20952,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:07:00+0800,10564,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:08:00+0800,22568,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:09:00+0800,21436,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:10:00+0800,21060,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:11:00+0800,25304,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:12:00+0800,24556,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:13:00+0800,19064,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:14:00+0800,34340,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:15:00+0800,28220,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:16:00+0800,55896,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:17:00+0800,34736,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:18:00+0800,22752,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:19:00+0800,10264,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:20:00+0800,15168,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:21:00+0800,22140,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:22:00+0800,17604,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:23:00+0800,20476,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:24:00+0800,12524,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:25:00+0800,21560,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:26:00+0800,15044,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:27:00+0800,11880,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:28:00+0800,120820,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:29:00+0800,37392,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:30:00+0800,9836,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:31:00+0800,12496,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:32:00+0800,10780,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:33:00+0800,32504,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:34:00+0800,31212,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:35:00+0800,11036,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:36:00+0800,13428,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:37:00+0800,26996,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:38:00+0800,25576,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:39:00+0800,10656,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:40:00+0800,13584,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:41:00+0800,27440,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:42:00+0800,9460,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:43:00+0800,11020,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:44:00+0800,19800,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:45:00+0800,13368,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:46:00+0800,24144,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:47:00+0800,29836,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:48:00+0800,24244,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:49:00+0800,37348,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:50:00+0800,17400,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:51:00+0800,43140,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:52:00+0800,23968,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:53:00+0800,20684,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:54:00+0800,36104,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:55:00+0800,26624,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:56:00+0800,26652,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:57:00+0800,66368,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:58:00+0800,38528,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T07:59:00+0800,48004,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:00:00+0800,44208,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:01:00+0800,14684,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:02:00+0800,11168,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:03:00+0800,43664,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:04:00+0800,11396,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:05:00+0800,10560,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:06:00+0800,44352,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:07:00+0800,18776,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:08:00+0800,63360,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:09:00+0800,120796,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:10:00+0800,49816,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:11:00+0800,116368,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:12:00+0800,50728,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:13:00+0800,69136,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:14:00+0800,60560,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:15:00+0800,94216,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:16:00+0800,28032,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:17:00+0800,39876,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:18:00+0800,36672,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:19:00+0800,30816,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:20:00+0800,34808,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:21:00+0800,38404,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:22:00+0800,28100,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:23:00+0800,27456,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:24:00+0800,45012,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:25:00+0800,28572,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:26:00+0800,64076,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:27:00+0800,137744,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:28:00+0800,39156,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:29:00+0800,62260,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:30:00+0800,18812,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:31:00+0800,22736,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:32:00+0800,31480,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:33:00+0800,14924,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:34:00+0800,15568,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:35:00+0800,24704,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:36:00+0800,20516,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:37:00+0800,30140,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:38:00+0800,108732,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:39:00+0800,69992,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:40:00+0800,34788,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:41:00+0800,58332,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:42:00+0800,24928,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:43:00+0800,78308,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:44:00+0800,41140,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:45:00+0800,65400,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:46:00+0800,87776,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:47:00+0800,81552,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:48:00+0800,35180,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:49:00+0800,22488,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:50:00+0800,18340,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:51:00+0800,13552,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:52:00+0800,494472,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:53:00+0800,185668,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:54:00+0800,16644,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:55:00+0800,100784,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:56:00+0800,590012,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:57:00+0800,469908,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:58:00+0800,35752,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T08:59:00+0800,740992,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T09:00:00+0800,45312,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T09:01:00+0800,61076,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T09:02:00+0800,25312,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T09:03:00+0800,52016,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T09:04:00+0800,46432,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T09:05:00+0800,677264,0,0,0,0,0,0,0
ts_1bdc4a1260df941fc58e91eb8418ea1d.csv,2020-02-11T09:06:00+0800,1235484,0,0,0,0,0,0,0
